0.990562370216795,0.000443441980550462,0.000353451179278015,0.000213844501124109,0.000296056996370909,0.000157148907823615,0.000244835885189932,0.000391419328954479,0.000572107645903641,0.00046646874968204,0.000427223230366158,0.000278240131547063,0.000171025065542106,0.000192332327165455,0.000169349946645413,0.000310454448122397,0.000416651500705732,0.000532325605063598,0.000449315110679309,0.000325343070987783,0.000273620532991985,0.000340712022429747,0.000294409389351965,0.000199307815755444,0.000139907052468373,0.000118660533490674,0.00019368715781683,0.000205342819723941,0.000324177011326299,0.000202633649960079,7.89674613617456e-05,4.62286994605675e-05,4.56243637724744e-05,7.31239092967741e-05,4.26684339556633e-05,5.03846572173597e-05,6.52381775927355e-05,4.76508304238459e-05,5.48065497848758e-05,5.33093183507441e-05,4.8521454885074e-05,3.72313859422523e-05,4.26170623926411e-05,4.77638817503074e-05
0.000308598312226781,0.000189146507882019,0.000156181187653512,0.000101801368251192,0.000151714682132818,7.71446010661411e-05,0.000121886920988741,0.000179724798110142,0.00028364402845363,0.000326543559579808,0.000226232915338966,0.000204207057623705,0.000167496820880755,0.00021512349215991,0.000269369256347404,0.000519854937962451,0.000334313811655035,0.000425365492559543,0.000402986876795374,0.000455216758528048,0.000490090903848355,0.990562370216795,0.000428306312341382,0.000280111137054091,0.000183349358311827,0.000183681351637895,0.000287287896951854,0.000340559796508102,0.000534118372837082,0.000392247578698363,0.000134094050051507,7.55366861123811e-05,6.73773744656266e-05,0.000100733183701236,6.10156439774e-05,8.23500962836943e-05,0.000101729331996046,7.98494093851685e-05,8.54813924654611e-05,8.97138345677064e-05,8.61914319382545e-05,6.85898125412285e-05,7.93598514627166e-05,8.93015898712614e-05
0.00026568468704474,0.000179399876356182,0.000157931961493117,0.000114143809628168,0.000173928984702896,8.99827288419128e-05,0.000139781478038551,0.000185832558938348,0.000277712763121423,0.000359648625334137,0.000247824593445749,0.000274015656726231,0.000254839777175617,0.000332290903509388,0.000381366822634202,0.000543679867206645,0.000395386283752993,0.000336828723540553,0.000278550401132387,0.000291233344058676,0.000328913668576373,0.00042673990353218,0.990562370216795,0.000427140920930433,0.000281555755335489,0.000263608437579414,0.000427956643019846,0.000461532658877022,0.000342271035981132,0.000312196115318461,9.82063319745649e-05,5.47324142202861e-05,4.63876636666466e-05,6.71797933685138e-05,4.15388389469526e-05,5.95622927409144e-05,7.12263552022602e-05,5.880949802176e-05,6.01054513984246e-05,6.60920815743809e-05,6.669941355156e-05,5.58252301510511e-05,6.54198787882101e-05,7.38655537668247e-05
0.000199472686571808,0.000145129069704946,0.000134517807633555,0.000108106912289729,0.000163661710197912,8.96644657243946e-05,0.000133739709356192,0.000159166005227245,0.000220826441040558,0.000294610786452497,0.000215789240040082,0.000292717187603936,0.000362992737934706,0.000490435619491233,0.000569919587814087,0.000397143507997009,0.000332439126964381,0.000243182557604617,0.000198536349605192,0.000211802603365285,0.000250195292398734,0.000309516207732082,0.000473713126612765,0.990562370216795,0.00048227383877646,0.000435662593350446,0.000671505665651681,0.000537604232010818,0.000250621789118993,0.000266724765348328,8.6412115137217e-05,4.83544018476463e-05,3.87435751539357e-05,5.36239499137111e-05,3.42570048072638e-05,5.24258538894957e-05,6.02448260123544e-05,5.28050308423516e-05,5.1254167786137e-05,5.91956436305562e-05,6.2875639723961e-05,5.5707175035779e-05,6.58116255522978e-05,7.42471502522359e-05
0.000178130939681505,0.00013940164284217,0.000135427568120356,0.00012066863850947,0.000177602628578835,0.000105687277412829,0.000149087365647046,0.000159771113693049,0.000205431151291415,0.000274086744838539,0.000215366111826917,0.000331332796885804,0.000528318569191566,0.000636386878213614,0.000563768988502042,0.000330770804468335,0.000310019175836689,0.000208862505473125,0.000167448154533916,0.000176272559074409,0.000209088060464516,0.000257734797676962,0.000397236634141098,0.000613527944715854,0.990562370216795,0.000622148069554889,0.000587309527031594,0.000466648283881812,0.000208569041278513,0.000229851650799529,7.76263325259369e-05,4.38623206023394e-05,3.40736316980169e-05,4.59960688673519e-05,2.99408774662376e-05,4.74076618731676e-05,5.31726517034549e-05,4.83338252481514e-05,4.55082592908681e-05,5.40229961502646e-05,5.92418103581164e-05,5.47377353039068e-05,6.48383254869017e-05,7.29116624635e-05
0.000162397950952967,0.000117399944952287,0.00010975329163039,9.17989397678645e-05,0.000137442489814781,7.84499477316021e-05,0.000113630995148984,0.000129851509368097,0.00017845435713857,0.000238084559372544,0.000176067638498196,0.000253123012383972,0.000378966404345656,0.000478295030258561,0.000687337962742184,0.000350162709236569,0.000268740671698453,0.00020257543907758,0.00017075044874795,0.000194987176251606,0.000242923051902131,0.000277544884495969,0.000399777813146628,0.000595751869371236,0.000668756867337448,0.990562370216795,0.000617470872949871,0.000543439748811622,0.000231282681945773,0.000291318553548299,0.000108769254630428,6.262406797792e-05,4.68085880352956e-05,6.01890593059188e-05,4.07693014835183e-05,6.73891606604477e-05,7.31069946980158e-05,6.96327993916098e-05,6.32196404757043e-05,7.74886050375684e-05,8.75678617038693e-05,8.35608671176525e-05,9.90024874732174e-05,0.000110964272585657
0.000193804506452875,0.000137926895412529,0.00012648647846038,0.000100002398287508,0.000151730727559813,8.2463040053834e-05,0.000123644988145949,0.000149622355091568,0.000211182814944207,0.000280771758833798,0.000202659131587977,0.000268875386679501,0.000331307927170816,0.000447358367061136,0.000620653612162317,0.000405866358282675,0.000315927266241817,0.000240758338051361,0.000199731633007853,0.000218388238672075,0.000262015587056805,0.000317376149639724,0.000474512818977013,0.000671357150643333,0.00046156231075023,0.000451445441808701,0.990562370216795,0.000581145890505396,0.000258909026699169,0.000285962883899255,9.36601100134044e-05,5.24888295431882e-05,4.17520024999974e-05,5.7280788370062e-05,3.68462392175421e-05,5.68776118996921e-05,6.50030199067992e-05,5.7413879245342e-05,5.53827425651086e-05,6.43350137360544e-05,6.86439334014391e-05,6.10299584911337e-05,7.21163847159536e-05,8.13497874592809e-05
0.000202866457935681,0.000136579878898296,0.000121297164007022,9.05975888241885e-05,0.000138145875131029,7.29070062960465e-05,0.00011156964341234,0.000143051997070455,0.000211310146115509,0.000275687348586177,0.000192170045575208,0.000233392566607276,0.000263197252287671,0.000355551796201777,0.000574518657214043,0.000464877118333483,0.000306044535844371,0.000262756413420211,0.000227113205307146,0.000260481913307888,0.000319979508820662,0.000371465097977925,0.000505263929433163,0.000530681925973009,0.0003620934311947,0.0003922905778519,0.000573789836318875,0.990562370216795,0.000309092030385289,0.000357761004877226,0.000116964289726016,6.54555515586609e-05,5.22770322730571e-05,7.16055288487308e-05,4.61409621279889e-05,7.09677051043734e-05,8.13695040018798e-05,7.14533504263984e-05,6.92919511388861e-05,8.01123248169651e-05,8.47293453445489e-05,7.42551313244147e-05,8.75934545108302e-05,9.88796987932964e-05
0.000307916147647027,0.000185504672907954,0.0001497000022069,9.42633137476802e-05,0.000138211062893654,7.05647501265061e-05,0.000111516774410316,0.000169813154859071,0.000267746770051901,0.000291500234466527,0.000206967562854584,0.000175853151910604,0.000140722373259268,0.00018063333507422,0.000234609226426738,0.000439091804482085,0.000291940564881425,0.000423374837008937,0.000458753798746688,0.000589589770888898,0.000589717246034874,0.000560120773374509,0.000360251279701786,0.000237853731584721,0.000155596686252275,0.000160516291213013,0.000245773128479101,0.000297171620741725,0.990562370216795,0.000424865694180473,0.000164491648463279,9.37525870707012e-05,8.58927722215802e-05,0.000130232857913822,7.82298148480037e-05,0.00010224181357,0.000128304787862299,9.82106778671988e-05,0.000107692347354622,0.000110214029443765,0.00010315233671092,8.01128669817755e-05,9.19038533015343e-05,0.000103057629181654
0.000215742847261732,0.000131162054136049,0.000107935368072178,7.08657903398588e-05,0.000106349348083202,5.41056281742809e-05,8.53166907503556e-05,0.000124277597190698,0.000196036439587907,0.000229891894108215,0.000157744859194919,0.000153721583570941,0.000145969934574802,0.000195261350921804,0.000315433277917523,0.000432622301941966,0.000240637667657574,0.000298538973550093,0.000312422797657772,0.000427341462385037,0.000559001939683001,0.000461082906460356,0.000368330316173641,0.000283745559159709,0.000192208555159805,0.000226630697284449,0.00030427863686939,0.000385555688747422,0.000476240421075034,0.990562370216795,0.000246407229889682,0.000137270327410519,0.000113540658151455,0.000156926779764138,0.00010065127648585,0.000149304774062577,0.000175933787491353,0.000147732017759764,0.000149055704341808,0.000166020572967367,0.000166160018020986,0.00013543134201965,0.000157396529153264,0.000177346177996488
9.63744547865165e-05,5.83472192258625e-05,4.62505035628281e-05,2.85679376842366e-05,4.17513027871124e-05,2.13232245668523e-05,3.36913572100064e-05,5.18309877461962e-05,8.12808642098024e-05,8.8773611439149e-05,6.25196975376386e-05,5.61640054093111e-05,5.29719214072818e-05,7.1216456121257e-05,0.000123750317131523,0.000157776148430802,9.05850144545634e-05,0.000129620902320086,0.000156260773467355,0.000218107657030737,0.000244684198234316,0.000180682952020766,0.000132812325220364,0.000105372985737067,7.44085898369565e-05,9.69941767622341e-05,0.000114236628241909,0.000144489510698172,0.000211352485717282,0.000282450511294107,0.990562370216795,0.000500794916713391,0.00038363862160065,0.000416389315591913,0.000330884696508091,0.000544381203739228,0.000592725660606038,0.000535308140697028,0.000521831664093058,0.000601462918463602,0.000533992524976873,0.000380112531258393,0.000406919756081328,0.000434539112582731
5.77447506133804e-05,3.52708591520826e-05,2.77469556206265e-05,1.68930649952901e-05,2.44327842061575e-05,1.25363012744296e-05,1.97753850442563e-05,3.08100995293413e-05,4.7969807342141e-05,5.146069314105e-05,3.65795375554661e-05,3.21690242765374e-05,3.02387531486e-05,4.06855205043868e-05,7.14610306063796e-05,9.01643312097703e-05,5.22002458276231e-05,7.66043895572311e-05,9.4426629003324e-05,0.00012963335008951,0.000141534004764325,0.000104172401025919,7.57583612395338e-05,6.0350065033306e-05,4.3032114559838e-05,5.71567940538248e-05,6.55246451731931e-05,8.27592594875142e-05,0.000123291701043469,0.000161047009636145,0.00051256268821447,0.990562370216795,0.000578777133448622,0.000427162351684682,0.00049602633597636,0.000843719796227446,0.000627556364587648,0.000804119190620736,0.000710417221527222,0.000741725595944675,0.000576129942041578,0.000426424505173026,0.000404050242151726,0.000395528546891773
6.76016050593477e-05,4.23118419857771e-05,3.29710041892429e-05,1.96339782557151e-05,2.76288929763036e-05,1.44248979154453e-05,2.25738384762216e-05,3.59365832084667e-05,5.4761944068116e-05,5.61826322491804e-05,4.11357681931587e-05,3.37668592988219e-05,2.95103273281035e-05,3.93608746309271e-05,6.5925145663063e-05,9.20068422254687e-05,5.59067177272438e-05,8.68287986937245e-05,0.000110643261074021,0.000145988671206202,0.000149808621928375,0.000110221973235367,7.61636621824499e-05,5.73588945331024e-05,3.96532564847083e-05,5.06770678027163e-05,6.18264700020378e-05,7.84043910561653e-05,0.000133988200845919,0.000158010793764999,0.000465767037932109,0.000686547699653033,0.990562370216795,0.000655280131271913,0.000930582422648482,0.000677524983610508,0.000698601753562522,0.000602914066569153,0.000797852787378016,0.000580080445214152,0.000432849195344816,0.000318623338072572,0.000301959711123972,0.000297832394562976
0.00011068660583403,7.02150213578407e-05,5.45847851830049e-05,3.2288382922057e-05,4.47900692368509e-05,2.36477241684055e-05,3.68033309332287e-05,5.90167462184181e-05,8.87492259733024e-05,8.8755946587016e-05,6.63111234545627e-05,5.22791086835311e-05,4.3212662996092e-05,5.6969622839132e-05,9.01116848931999e-05,0.000137214950935879,8.72389463548677e-05,0.000139424464842051,0.000180164975628314,0.000231051757490443,0.000226646730135269,0.000168345743864076,0.000112683276069895,8.11027092900332e-05,5.46835414150359e-05,6.65700642318247e-05,8.6652602466956e-05,0.00010971133517403,0.000207541996112487,0.000223104275463539,0.000516441921648839,0.000517639969963495,0.000669425856061428,0.990562370216795,0.000648095072244957,0.000543323111396489,0.000718599986734906,0.000478001771423381,0.000670443848356814,0.000496137716037911,0.000368004322681252,0.000257096412937702,0.00025809227441159,0.000265768108550479
7.10568457917637e-05,4.49202734396922e-05,3.49321649764508e-05,2.06912597499864e-05,2.88436093735779e-05,1.51661221165517e-05,2.3648180502468e-05,3.78402218837599e-05,5.71826736722405e-05,5.78955280824327e-05,4.28134569076919e-05,3.44785124296891e-05,2.9567646005043e-05,3.93244155118109e-05,6.50445899579341e-05,9.28654750957448e-05,5.73009100804468e-05,9.02440334149211e-05,0.000115941773396126,0.000150819358019279,0.000152127371391197,0.000112184881391878,7.66546857453856e-05,5.70019224853349e-05,3.91619216262158e-05,4.96087453844298e-05,6.13238403407799e-05,7.77777083587814e-05,0.000137158041041304,0.000157432238348476,0.000451504565049318,0.000661307004956029,0.00104590895351224,0.000713020920188555,0.990562370216795,0.000649746328856009,0.000682272804724306,0.000579627055508134,0.000767368650858441,0.000555948620082496,0.00041563230874453,0.00030807120650687,0.000290436590632309,0.000285776367063986
6.06408351635642e-05,3.70218816984636e-05,2.91339606697891e-05,1.77466492513094e-05,2.56732465802601e-05,1.31716193923764e-05,2.07784499626121e-05,3.23625164597217e-05,5.03990763233871e-05,5.40705979309426e-05,3.843697279419e-05,3.37737395775085e-05,3.16381979638895e-05,4.25491104693568e-05,7.44602405890624e-05,9.46117356896602e-05,5.48348321440206e-05,8.04840937622825e-05,9.91393930196209e-05,0.000136190691825038,0.000148691072614276,0.000109427099746594,7.94371043205919e-05,6.3045380640689e-05,4.4814200245008e-05,5.92628678669975e-05,6.84140300704927e-05,8.64563511007642e-05,0.000129552309503518,0.000168777955415928,0.000536854044904617,0.000812950814244264,0.000550341158648928,0.00043200559929099,0.000469582039912781,0.990562370216795,0.000649392030415722,0.000777336708646306,0.000712573180124089,0.000755865327871529,0.000565398323180055,0.000407560173544587,0.000393121174701261,0.000389652994927569
8.01636644604669e-05,4.93350954743251e-05,3.86611481148846e-05,2.33182908422534e-05,3.33541148715261e-05,1.72252293026831e-05,2.70986472180133e-05,4.2637481594944e-05,6.58698289067246e-05,6.91861681417937e-05,4.98540649205903e-05,4.22581432031199e-05,3.78120350650974e-05,5.05560272302696e-05,8.53380735950898e-05,0.000116679335212062,6.94587232727513e-05,0.000105032115183917,0.000131391853533436,0.000177715195192498,0.000187879428976895,0.000138011680956951,9.69843354574144e-05,7.39667246706404e-05,5.13173602176127e-05,6.56387683575383e-05,7.98263421922962e-05,0.000101206098825993,0.000165984812903864,0.000203048672457131,0.000596781996013926,0.000617344587728494,0.000579355622636751,0.000583347413853794,0.000503424769307667,0.000663003513277526,0.990562370216795,0.000590828516875312,0.000759487821149105,0.000623383659324078,0.000463530800971664,0.000323684245331235,0.000324501178383685,0.000332146197998595
5.83477519833737e-05,3.54672076686722e-05,2.80007308783527e-05,1.71789037082979e-05,2.50144490535934e-05,1.27930151490604e-05,2.0204303125801e-05,3.12462000798601e-05,4.88632568679116e-05,5.30680356590545e-05,3.74601576177834e-05,3.35950543220266e-05,3.22094737574968e-05,4.34035582624551e-05,7.70582255187202e-05,9.44874259974685e-05,5.41175892736218e-05,7.79990354571734e-05,9.50947296146755e-05,0.000131690901214733,0.000146260980976563,0.000107949161864766,7.97969439863063e-05,6.46055529626202e-05,4.64841688800347e-05,6.2300748017787e-05,7.02598957749993e-05,8.85616148790907e-05,0.000126608281121132,0.00016990393818703,0.00053708589250957,0.000788266821216014,0.000498251809914407,0.000386676244375832,0.000426189829685643,0.000790853363743423,0.000588761444998287,0.990562370216795,0.000635646665197841,0.000802442401242414,0.000646013814070493,0.000472116725789785,0.000451745850470238,0.000443547628130208
6.8269829412273e-05,4.20740603388395e-05,3.29492463040492e-05,1.98504539984556e-05,2.83733351032232e-05,1.46583606395381e-05,2.3055886283954e-05,3.63030415733234e-05,5.60441744369993e-05,5.88612082841238e-05,4.24068024427611e-05,3.6008834467365e-05,3.24571830494627e-05,4.34587447798948e-05,7.40670649070024e-05,9.96636111362578e-05,5.91280052386539e-05,8.93525636769261e-05,0.000111911279699484,0.000151172441532564,0.000160043868207694,0.000117560616450015,8.29650826306739e-05,6.37920316371266e-05,4.45232467553923e-05,5.75405657626077e-05,6.89457925087795e-05,8.73672005436745e-05,0.000141231296988707,0.000174389413482852,0.000532614548514071,0.000708449668110589,0.000670747303102104,0.000551725549766423,0.000573985849582001,0.000737494798127415,0.000769912601357547,0.000646633906024126,0.990562370216795,0.000648385594387559,0.000476808335967519,0.000339801276665027,0.000330922490478641,0.000331722618848919
6.34484335499565e-05,3.85237380185303e-05,3.04449611100174e-05,1.87134545559663e-05,2.72816320602221e-05,1.39456888793285e-05,2.20283469638907e-05,3.40138542125028e-05,5.32365005639433e-05,5.79311315683797e-05,4.08548921324752e-05,3.67048821966016e-05,3.51328278146671e-05,4.73295980655895e-05,8.37786348556286e-05,0.000103234097551165,5.91070565589605e-05,8.4961199984402e-05,0.000103289723111525,0.000143335626873699,0.000159672250670447,0.000117888409057465,8.71670478301607e-05,7.039607005178e-05,5.05006176732606e-05,6.73878141000696e-05,7.65247867681938e-05,9.65131265633149e-05,0.000138103410926739,0.000185590116631068,0.000586560582785609,0.000706740870228423,0.000465956971995176,0.000390107544324261,0.000397331694875178,0.000747472697091421,0.000603806033234877,0.000779970162621862,0.000619519210237722,0.990562370216795,0.000644105655652108,0.000453875295503786,0.000447181867061095,0.00044796126669315
6.28990471994594e-05,3.79315581850763e-05,3.02672136348518e-05,1.89902437410594e-05,2.80832910359492e-05,1.42891029624235e-05,2.25879789917542e-05,3.41809737466683e-05,5.38733540988488e-05,6.03865464478024e-05,4.19715490440698e-05,3.96898995632633e-05,4.02084202300615e-05,5.43241120797711e-05,9.91087860018344e-05,0.000111595905917793,6.24524901426816e-05,8.54711758898373e-05,0.00010101967743893,0.000142218433130151,0.000164907186786476,0.000123358267171804,9.58114471872417e-05,8.14392118177599e-05,6.0316873510312e-05,8.29431927154512e-05,8.89302203987131e-05,0.000111176597386721,0.000140779387790675,0.000202307481762692,0.000567194057916961,0.000597901804999101,0.000378692479647079,0.000315157396032618,0.000323534300155407,0.000608972810812756,0.000489004785388961,0.000683909131663912,0.000496201116480977,0.000701535398469506,0.990562370216795,0.000663714030071007,0.000662733483890373,0.000655559361665822
5.85366346590281e-05,3.52385195269204e-05,2.83783696427642e-05,1.81666268386988e-05,2.71498501809483e-05,1.38067409412089e-05,2.17897518888185e-05,3.23149514203043e-05,5.10610137021315e-05,5.86706849295039e-05,4.03874845507404e-05,4.0091947791963e-05,4.31042106529045e-05,5.82177066055846e-05,0.000108847240305471,0.000111151651628666,6.14118009472682e-05,8.02412164110124e-05,9.260781002956e-05,0.000131170097915713,0.000156477562144225,0.000119061698937055,9.72599858415541e-05,8.75125977548679e-05,6.75936067629483e-05,9.59946958403695e-05,9.58955771116478e-05,0.000118171920313127,0.000132608258292463,0.000199992123068283,0.000489685198830011,0.000536734939686311,0.000338092817452166,0.000267041584329632,0.000290850915444101,0.000532406587508628,0.00041415639162929,0.000606197693281195,0.00042889126278865,0.000599566441889931,0.000804987790567917,0.990562370216795,0.00097746194921627,0.000868643873944766
6.40457368167408e-05,3.85632286789205e-05,3.11765646155658e-05,2.010389434859e-05,3.01259106209997e-05,1.53274281195277e-05,2.41689045033237e-05,3.56006576491565e-05,5.62608734242626e-05,6.51220374991959e-05,4.47319358487645e-05,4.49233401300786e-05,4.86882559121427e-05,6.57457991054135e-05,0.00012309904434108,0.000123974080026199,6.83732943239027e-05,8.80245848729663e-05,0.00010054104959177,0.000142612602755084,0.000171907579117148,0.000131674438244847,0.000108943565163724,9.88212235502157e-05,7.65312407673456e-05,0.000108712272407015,0.00010831226004465,0.00013324399494801,0.000145408631153433,0.00022216570978636,0.00050107384484207,0.000486117496978946,0.000306263704302076,0.000256239484500295,0.000262095053228132,0.000490869770191476,0.000396869069889182,0.000554430653181881,0.000399242388772334,0.000564641930424352,0.000768308038556437,0.0009343036136771,0.990562370216795,0.000980244596293903
7.01161558988343e-05,4.22290747746981e-05,3.41960817683385e-05,2.21105799894835e-05,3.31594682676028e-05,1.6874031074641e-05,2.66000605816584e-05,3.90896177924652e-05,6.17720627132399e-05,7.16796787900034e-05,4.9205773418838e-05,4.95500050692611e-05,5.36461421947561e-05,7.24496174347856e-05,0.000135499411640607,0.000136624809081159,7.532250386227e-05,9.64634584928567e-05,0.000109654192009261,0.000155601443143286,0.000188432605967124,0.000144734340419225,0.000120156030880529,0.000108902829949811,8.40650996999588e-05,0.000119022044298367,0.000119347097397729,0.000146924727267214,0.000159275281132112,0.000244520614276986,0.000522677251906575,0.000464831427127923,0.000295073515273447,0.000257742288432615,0.00025191009551475,0.000475258219351491,0.000396800333186593,0.000531747051025385,0.000390928392910175,0.000552511309886666,0.000742369729257781,0.00081103892294216,0.000957516407101951,0.990562370216795
